epoch,accuracy,learning_rate,loss,top2_acc,val_accuracy,val_loss,val_top2_acc
0,0.5705614686012268,9.999999747378752e-06,0.5995948910713196,0.8808801174163818,0.6358118653297424,1.0804649591445923,0.9408194422721863
1,0.6012898087501526,9.999999747378752e-06,0.5704290270805359,0.9062974452972412,0.626707136631012,1.1095590591430664,0.9271623492240906
2,0.613050103187561,9.999999747378752e-06,0.5527309775352478,0.9218512773513794,0.6251896619796753,1.1212306022644043,0.9301972389221191
3,0.6248103380203247,9.999999747378752e-06,0.5499895215034485,0.9290592074394226,0.6206373572349548,1.118137240409851,0.9301972389221191
4,0.6323975920677185,9.999999747378752e-06,0.532365083694458,0.9351289868354797,0.6251896619796753,1.1123204231262207,0.9317147135734558
5,0.6449165344238281,9.999999747378752e-06,0.5283278822898865,0.9400606751441956,0.6312595009803772,1.0959223508834839,0.9332321882247925
6,0.636949896812439,9.999999747378752e-06,0.523798406124115,0.9377844929695129,0.6403641700744629,1.0841573476791382,0.9423368573188782
7,0.6456752419471741,9.999999747378752e-06,0.5126656889915466,0.9438543319702148,0.6403641700744629,1.0678653717041016,0.9468892216682434
8,0.6562974452972412,9.999999747378752e-06,0.5155135989189148,0.9540970921516418,0.6403641700744629,1.0662153959274292,0.9468892216682434
9,0.636191189289093,9.999999747378752e-06,0.5177616477012634,0.9419575333595276,0.6403641700744629,1.0569102764129639,0.9484066963195801
10,0.6574355363845825,9.999999747378752e-06,0.5067671537399292,0.9529590010643005,0.638846755027771,1.0525368452072144,0.9544764757156372
11,0.649089515209198,9.999999747378752e-06,0.5090338587760925,0.9605462551116943,0.6418816447257996,1.0483578443527222,0.9544764757156372
12,0.6509863138198853,9.999999747378752e-06,0.5052381157875061,0.9567526578903198,0.6464340090751648,1.0423091650009155,0.9544764757156372
13,0.6532624959945679,9.999999747378752e-06,0.5022777915000916,0.9616843461990356,0.6464340090751648,1.0374130010604858,0.9559939503669739
14,0.6502276062965393,9.999999747378752e-06,0.49771860241889954,0.9650986194610596,0.6464340090751648,1.0348953008651733,0.9559939503669739
15,0.6608497500419617,9.999999747378752e-06,0.49357205629348755,0.9632018208503723,0.6479514241218567,1.0309562683105469,0.9559939503669739
16,0.6566767692565918,9.999999747378752e-06,0.4956900179386139,0.9590288400650024,0.6449165344238281,1.0263959169387817,0.9544764757156372
17,0.6627466082572937,9.999999747378752e-06,0.4853786528110504,0.9700303673744202,0.6433990597724915,1.0226927995681763,0.9559939503669739
18,0.664643406867981,9.999999747378752e-06,0.48675426840782166,0.9658573865890503,0.6464340090751648,1.0199030637741089,0.9605462551116943
19,0.6650227904319763,9.999999747378752e-06,0.48494622111320496,0.9704096913337708,0.6494688987731934,1.01710045337677,0.9605462551116943
20,0.6661608219146729,9.999999747378752e-06,0.4856751561164856,0.9666160941123962,0.6479514241218567,1.0148741006851196,0.9544764757156372
21,0.6718512773513794,9.999999747378752e-06,0.4774459898471832,0.9704096913337708,0.6570561528205872,1.0099385976791382,0.9650986194610596
22,0.67678302526474,9.999999747378752e-06,0.47650808095932007,0.9719271659851074,0.6570561528205872,1.0075812339782715,0.9605462551116943
